genEra,marketId,year,period,nRuns,mean_hhi_x10000,mean_gap12,mean_gap15,mean_chr_total_share,mean_ac_hotac_share,mean_country_share,mean_news_talk_share,mean_nBook,top10_formats_by_mean_share,num1_format_key_histogram,num1_format_raw_histogram
1985,newyork,1995,1,20,485.01,0.0136,0.0304,0.1319,0.1741,0.0688,0.1447,41.30,ADULT_CONTEMP:0.1741|TOP40:0.1319|CLASSIC_ROCK:0.1275|NEWS_TALK:0.1219|URBAN_CONTEMP:0.1165|ALBUM_ROCK:0.0834|COUNTRY:0.0688|ALT_ROCK:0.0283|PUBLIC_NEWS:0.0248|OLDIES:0.0176,TOP40:10|NEWS_TALK:5|ADULT_CONTEMP:2|COUNTRY:2|CLASSIC_ROCK:1,TOP40:10|NEWS_TALK:5|ADULT_CONTEMP:2|COUNTRY:2|CLASSIC_ROCK:1
1985,newyork,2000,1,20,458.06,0.0190,0.0323,0.1407,0.1490,0.0758,0.1532,37.20,ADULT_CONTEMP:0.1490|TOP40:0.1407|URBAN_CONTEMP:0.1244|NEWS_TALK:0.1192|CLASSIC_ROCK:0.1125|COUNTRY:0.0758|ALBUM_ROCK:0.0700|SPORTS_TALK:0.0271|ALT_ROCK:0.0257|OLDIES:0.0252,TOP40:15|NEWS_TALK:5,TOP40:15|NEWS_TALK:5
1985,newyork,2006,1,20,479.84,0.0131,0.0424,0.1396,0.1258,0.0551,0.2084,37.25,NEWS_TALK:0.1701|TOP40:0.1285|ADULT_CONTEMP:0.1251|URBAN_CONTEMP:0.1176|CLASSIC_ROCK:0.1002|ALBUM_ROCK:0.0599|COUNTRY:0.0580|SPORTS_TALK:0.0397|SPANISH:0.0358|SOUL_RNB:0.0340,NEWS_TALK:13|TOP40:6|SPORTS_TALK:1,NEWS_TALK:13|TOP40:6|SPORTS_TALK:1
1985,newyork,2010,1,20,466.43,0.0245,0.0468,0.1334,0.1224,0.0748,0.2163,36.85,NEWS_TALK:0.1623|URBAN_CONTEMP:0.1261|TOP40:0.1260|ADULT_CONTEMP:0.1204|CLASSIC_ROCK:0.0992|COUNTRY:0.0748|ALBUM_ROCK:0.0451|SPORTS_TALK:0.0437|SOUL_RNB:0.0366|PUBLIC_NEWS:0.0270,NEWS_TALK:13|TOP40:4|SPORTS_TALK:2|ADULT_CONTEMP:1,NEWS_TALK:13|TOP40:4|SPORTS_TALK:2|ADULT_CONTEMP:1
1985,newyork,2020,1,20,506.03,0.0333,0.0558,0.1454,0.1154,0.0659,0.2116,36.75,NEWS_TALK:0.1567|TOP40:0.1384|ADULT_CONTEMP:0.1115|URBAN_CONTEMP:0.1084|CLASSIC_ROCK:0.1057|COUNTRY:0.0659|SPORTS_TALK:0.0577|SOUL_RNB:0.0473|PUBLIC_NEWS:0.0410|SPANISH:0.0403,NEWS_TALK:12|TOP40:6|SPORTS_TALK:2,NEWS_TALK:12|TOP40:6|SPORTS_TALK:2
1985,losangeles,1995,1,20,508.36,0.0091,0.0279,0.1295,0.1867,0.0703,0.0765,41.55,ADULT_CONTEMP:0.1867|CLASSIC_ROCK:0.1533|TOP40:0.1295|URBAN_CONTEMP:0.1250|ALBUM_ROCK:0.1059|COUNTRY:0.0703|NEWS_TALK:0.0529|PUBLIC_NEWS:0.0305|ALT_ROCK:0.0267|OLDIES:0.0155,CLASSIC_ROCK:14|TOP40:4|ADULT_CONTEMP:1|URBAN_CONTEMP:1,CLASSIC_ROCK:14|TOP40:4|ADULT_CONTEMP:1|URBAN_CONTEMP:1
1985,losangeles,2000,1,20,469.83,0.0103,0.0257,0.1647,0.1653,0.0646,0.0868,37.60,ADULT_CONTEMP:0.1653|TOP40:0.1647|URBAN_CONTEMP:0.1363|CLASSIC_ROCK:0.1240|ALBUM_ROCK:0.0861|COUNTRY:0.0646|NEWS_TALK:0.0567|OLDIES:0.0312|PUBLIC_NEWS:0.0274|SOUL_RNB:0.0261,TOP40:15|CLASSIC_ROCK:5,TOP40:15|CLASSIC_ROCK:5
1985,losangeles,2006,1,20,445.07,0.0127,0.0263,0.1498,0.1455,0.0706,0.1130,37.65,ADULT_CONTEMP:0.1449|TOP40:0.1415|URBAN_CONTEMP:0.1323|CLASSIC_ROCK:0.1287|NEWS_TALK:0.0760|COUNTRY:0.0743|ALBUM_ROCK:0.0644|SOUL_RNB:0.0444|SPANISH:0.0331|PUBLIC_NEWS:0.0314,NEWS_TALK:6|TOP40:6|CLASSIC_ROCK:5|ADULT_CONTEMP:2|URBAN_CONTEMP:1,NEWS_TALK:6|TOP40:6|CLASSIC_ROCK:5|ADULT_CONTEMP:2|URBAN_CONTEMP:1
1985,losangeles,2010,1,20,446.67,0.0142,0.0311,0.1448,0.1398,0.0804,0.1312,37.65,ADULT_CONTEMP:0.1351|TOP40:0.1345|CLASSIC_ROCK:0.1218|URBAN_CONTEMP:0.1151|NEWS_TALK:0.0966|COUNTRY:0.0804|ALBUM_ROCK:0.0593|SOUL_RNB:0.0480|SPANISH:0.0398|PUBLIC_NEWS:0.0355,NEWS_TALK:9|TOP40:8|SPORTS_TALK:1|ADULT_CONTEMP:1|CLASSIC_ROCK:1,NEWS_TALK:9|TOP40:8|SPORTS_TALK:1|ADULT_CONTEMP:1|CLASSIC_ROCK:1
1985,losangeles,2020,1,20,471.07,0.0191,0.0342,0.1457,0.1213,0.0600,0.1579,38.25,TOP40:0.1373|ADULT_CONTEMP:0.1189|URBAN_CONTEMP:0.1117|CLASSIC_ROCK:0.1117|NEWS_TALK:0.1030|COUNTRY:0.0600|ALBUM_ROCK:0.0562|PUBLIC_NEWS:0.0472|SPORTS_TALK:0.0454|SPANISH:0.0407,NEWS_TALK:11|TOP40:5|CLASSIC_ROCK:2|SPORTS_TALK:2,NEWS_TALK:11|TOP40:5|CLASSIC_ROCK:2|SPORTS_TALK:2
1985,chicago,1995,1,20,526.22,0.0092,0.0324,0.1337,0.1540,0.0871,0.1051,41.95,CLASSIC_ROCK:0.1824|ADULT_CONTEMP:0.1540|TOP40:0.1337|URBAN_CONTEMP:0.0956|COUNTRY:0.0871|NEWS_TALK:0.0850|ALBUM_ROCK:0.0842|ALT_ROCK:0.0267|PUBLIC_NEWS:0.0218|SOUL_RNB:0.0185,CLASSIC_ROCK:12|NEWS_TALK:4|TOP40:2|COUNTRY:2,CLASSIC_ROCK:12|NEWS_TALK:4|TOP40:2|COUNTRY:2
1985,chicago,2000,1,20,489.80,0.0112,0.0328,0.1464,0.1511,0.0874,0.1106,38.55,ADULT_CONTEMP:0.1511|TOP40:0.1464|CLASSIC_ROCK:0.1420|URBAN_CONTEMP:0.1169|COUNTRY:0.0874|NEWS_TALK:0.0826|ALBUM_ROCK:0.0759|SOUL_RNB:0.0240|ALT_ROCK:0.0228|OLDIES:0.0208,CLASSIC_ROCK:11|TOP40:5|NEWS_TALK:2|ADULT_CONTEMP:1|COUNTRY:1,CLASSIC_ROCK:11|TOP40:5|NEWS_TALK:2|ADULT_CONTEMP:1|COUNTRY:1
1985,chicago,2006,1,20,487.86,0.0207,0.0386,0.1223,0.1224,0.0837,0.1704,39.95,CLASSIC_ROCK:0.1533|NEWS_TALK:0.1307|ADULT_CONTEMP:0.1205|TOP40:0.1125|URBAN_CONTEMP:0.1078|COUNTRY:0.0837|ALBUM_ROCK:0.0552|SPORTS_TALK:0.0335|SOUL_RNB:0.0333|ALT_ROCK:0.0245,NEWS_TALK:12|CLASSIC_ROCK:6|TOP40:2,NEWS_TALK:12|CLASSIC_ROCK:6|TOP40:2
1985,chicago,2010,1,20,967.81,0.0815,0.0989,0.1876,0.1556,0.0801,0.1631,39.85,HOT_AC:0.2104|TOP40:0.1322|CLASSIC_ROCK:0.1295|NEWS_TALK:0.1071|ADULT_CONTEMP:0.1029|URBAN_CONTEMP:0.1006|COUNTRY:0.0801|ALBUM_ROCK:0.0528|SPORTS_TALK:0.0440|SOUL_RNB:0.0318,NEWS_TALK:8|CLASSIC_ROCK:5|TOP40:4|SPORTS_TALK:2|HOT_AC:1,NEWS_TALK:8|CLASSIC_ROCK:5|TOP40:4|SPORTS_TALK:2|HOT_AC:1
1985,chicago,2020,1,20,485.17,0.0199,0.0379,0.1266,0.1177,0.1001,0.1481,37.05,CLASSIC_ROCK:0.1339|TOP40:0.1184|URBAN_CONTEMP:0.1173|ADULT_CONTEMP:0.1136|COUNTRY:0.1001|NEWS_TALK:0.0986|SPORTS_TALK:0.0455|SPANISH:0.0436|ALBUM_ROCK:0.0394|PUBLIC_NEWS:0.0324,NEWS_TALK:8|TOP40:5|CLASSIC_ROCK:3|COUNTRY:2|SPORTS_TALK:1|ADULT_CONTEMP:1,NEWS_TALK:8|TOP40:5|CLASSIC_ROCK:3|COUNTRY:2|SPORTS_TALK:1|ADULT_CONTEMP:1
1985,sanfrancisco,1995,1,20,671.22,0.0319,0.0537,0.2129,0.1512,0.1227,0.1041,31.80,TOP40:0.2129|ADULT_CONTEMP:0.1512|COUNTRY:0.1227|ALBUM_ROCK:0.1210|CLASSIC_ROCK:0.0883|NEWS_TALK:0.0879|URBAN_CONTEMP:0.0726|PUBLIC_NEWS:0.0371|ALT_ROCK:0.0187|PUBLIC_CLASSICAL:0.0136,TOP40:19|NEWS_TALK:1,TOP40:19|NEWS_TALK:1
1985,sanfrancisco,2000,1,20,655.21,0.0318,0.0547,0.2057,0.1479,0.1325,0.1296,28.40,TOP40:0.2057|ADULT_CONTEMP:0.1479|COUNTRY:0.1325|ALBUM_ROCK:0.1134|NEWS_TALK:0.0979|URBAN_CONTEMP:0.0834|CLASSIC_ROCK:0.0778|PUBLIC_NEWS:0.0322|ALL_NEWS:0.0257|SPORTS_TALK:0.0174,TOP40:17|NEWS_TALK:3,TOP40:17|NEWS_TALK:3
1985,sanfrancisco,2006,1,20,574.75,0.0316,0.0538,0.1892,0.1278,0.1168,0.1418,30.30,TOP40:0.1756|ADULT_CONTEMP:0.1212|COUNTRY:0.1168|NEWS_TALK:0.1039|ALBUM_ROCK:0.0938|URBAN_CONTEMP:0.0935|CLASSIC_ROCK:0.0838|PUBLIC_NEWS:0.0392|SOUL_RNB:0.0352|SPANISH:0.0329,TOP40:17|NEWS_TALK:3,TOP40:17|NEWS_TALK:3
1985,sanfrancisco,2010,1,20,574.03,0.0302,0.0547,0.1978,0.1362,0.1084,0.1222,29.50,TOP40:0.1809|ADULT_CONTEMP:0.1267|URBAN_CONTEMP:0.1126|COUNTRY:0.1084|NEWS_TALK:0.0932|CLASSIC_ROCK:0.0855|ALBUM_ROCK:0.0830|PUBLIC_NEWS:0.0429|RHYTHMIC:0.0368|SPANISH:0.0280,TOP40:14|NEWS_TALK:6,TOP40:14|NEWS_TALK:6
1985,sanfrancisco,2020,1,20,576.34,0.0453,0.0613,0.2167,0.1227,0.1240,0.1033,29.30,TOP40:0.1992|COUNTRY:0.1240|ADULT_CONTEMP:0.1160|URBAN_CONTEMP:0.0928|CLASSIC_ROCK:0.0855|ALBUM_ROCK:0.0838|NEWS_TALK:0.0798|PUBLIC_NEWS:0.0572|SOUL_RNB:0.0555|RHYTHMIC:0.0432,TOP40:20,TOP40:20
1985,seattle,1995,1,20,681.53,0.0254,0.0522,0.2036,0.1415,0.1497,0.1205,30.65,TOP40:0.2036|COUNTRY:0.1497|ADULT_CONTEMP:0.1415|ALBUM_ROCK:0.1128|NEWS_TALK:0.1001|URBAN_CONTEMP:0.0818|CLASSIC_ROCK:0.0768|PUBLIC_NEWS:0.0265|ALT_ROCK:0.0171|OLDIES:0.0145,TOP40:19|NEWS_TALK:1,TOP40:19|NEWS_TALK:1
1985,seattle,2000,1,20,663.31,0.0270,0.0533,0.2017,0.1459,0.1535,0.1164,28.20,TOP40:0.2017|COUNTRY:0.1535|ADULT_CONTEMP:0.1459|ALBUM_ROCK:0.1066|NEWS_TALK:0.0933|CLASSIC_ROCK:0.0848|URBAN_CONTEMP:0.0834|OLDIES:0.0304|PUBLIC_NEWS:0.0247|ALT_ROCK:0.0203,TOP40:18|NEWS_TALK:2,TOP40:18|NEWS_TALK:2
1985,seattle,2006,1,20,594.41,0.0215,0.0502,0.1904,0.1561,0.1330,0.1330,30.05,TOP40:0.1710|ADULT_CONTEMP:0.1484|COUNTRY:0.1330|ALBUM_ROCK:0.1001|NEWS_TALK:0.0954|CLASSIC_ROCK:0.0943|URBAN_CONTEMP:0.0938|ALT_ROCK:0.0311|RHYTHMIC:0.0291|PUBLIC_NEWS:0.0283,TOP40:15|NEWS_TALK:4|COUNTRY:1,TOP40:15|NEWS_TALK:4|COUNTRY:1
1985,seattle,2010,1,20,580.91,0.0324,0.0588,0.1947,0.1447,0.1376,0.1192,29.85,TOP40:0.1811|ADULT_CONTEMP:0.1409|COUNTRY:0.1376|NEWS_TALK:0.0940|CLASSIC_ROCK:0.0888|ALBUM_ROCK:0.0881|URBAN_CONTEMP:0.0872|SOUL_RNB:0.0538|RHYTHMIC:0.0392|PUBLIC_NEWS:0.0292,TOP40:17|NEWS_TALK:3,TOP40:17|NEWS_TALK:3
1985,seattle,2020,1,20,594.03,0.0491,0.0683,0.2143,0.1374,0.1479,0.1138,28.10,TOP40:0.2082|COUNTRY:0.1479|ADULT_CONTEMP:0.1351|URBAN_CONTEMP:0.0962|CLASSIC_ROCK:0.0906|NEWS_TALK:0.0812|ALBUM_ROCK:0.0754|SOUL_RNB:0.0460|HOT_AC:0.0460|PUBLIC_NEWS:0.0396,TOP40:20,TOP40:20
